"COL1","COL2"
"Santa Maria do Herval	1101","N"
"Taquara	1101","N"
"Três Coroas	1101","N"
"Alto Feliz	1101","N"
"Barão	1101","N"
"Bom Princípio	1101","N"
"Brochier	1101","N"
"Capela de Santana	1101","N"
"Feliz	1101","N"
"Harmonia	1101","N"
"Linha Nova	1101","N"
"Maratá	1101","N"
"Montenegro	1101","N"
"Pareci Novo	1101","N"
"Poço das Antas	1101","N"
"Portão	1101","N"
"Salvador do Sul	1101","N"
"São José do Hortêncio	1101","N"
"São José do Sul	1101","N"
"São Pedro da Serra	1101","N"
"São Sebastião do Caí	1101","N"
"São Vendelino	1101","N"
"Tupandi	1101","N"
"Vale Real	1101","N"
"Arroio do Sal	1101","N"
"Balneário Pinhal	1101","N"
"Capão da Canoa	1101","N"
"Capivari do Sul	1101","N"
"Caraá	1101","N"
"Cidreira	1101","N"
"Dom Pedro de Alcântara	1101","N"
"Imbé	1101","N"
"Itati	1101","N"
"Mampituba	1101","N"
"Maquiné	1101","N"
"Morrinhos do Sul	1101","N"
"Mostardas	1101","N"
"Osório	1101","N"
"Palmares do Sul	1101","N"
"Santo Antônio da Patrulha	1101","N"
"Terra de Areia	1101","N"
"Torres	1101","N"
"Tramandaí	1101","N"
"Três Cachoeiras	1101","N"
"Três Forquilhas	1101","N"
"Xangri-lá	1101","N"
"Araricá	1101","N"
"Campo Bom	1101","N"
"Canoas	1101","N"
"Eldorado do Sul	1101","N"
"Estância Velha	1101","N"
"Esteio	1101","N"
"Glorinha	1101","N"
"Gravataí	1101","N"
"Guaíba	1101","N"
"Mariana Pimentel	1101","N"
"Nova Hartz	1101","N"
"Novo Hamburgo	1101","N"
"Parobé	1101","N"
"Porto Alegre (State Capital)	1101","N"
"São Leopoldo	1101","N"
"Sapiranga	1101","N"
"Sapucaia do Sul	1101","N"
"Sertão Santana	1101","N"
"Viamão	1101","N"
"Arroio dos Ratos	1101","N"
"Barão do Triunfo	1101","N"
"Butiá	1101","N"
"Charqueadas	1101","N"
"General Câmara	1101","N"
"Minas do Leão	1101","N"
"São Jerônimo	1101","N"
"Vale Verde	1101","N"
"Antônio Prado	1101","N"
"Bento Gonçalves	1101","N"
"Boa Vista do Sul	1101","N"
"Carlos Barbosa	1101","N"
"Caxias do Sul	1101","N"
"Coronel Pilar	1101","N"
"Cotiporã	1101","N"
"Fagundes Varela	1101","N"
"Farroupilha	1101","N"
"Flores da Cunha	1101","N"
"Garibaldi	1101","N"
"Monte Belo do Sul	1101","N"
"Nova Pádua	1101","N"
"Nova Roma do Sul	1101","N"
"Santa Tereza	1101","N"
"São Marcos	1101","N"
"Veranópolis	1101","N"
"Vila Flores	1101","N"
"André da Rocha	1101","N"
"Anta Gorda	1101","N"
"Arvorezinha	1101","N"
"Dois Lajeados	1101","N"
"Guabiju	1101","N"
"Guaporé	1101","N"
"Ilópolis	1101","N"
"Itapuca	1101","N"
"Montauri	1101","N"
"Nova Alvorada	1101","N"
"Nova Araçá	1101","N"
"Nova Bassano	1101","N"
"Nova Prata	1101","N"
"Paraí	1101","N"
"Protásio Alves	1101","N"
"Putinga	1101","N"
"São Jorge	1101","N"
"São Valentim do Sul	1101","N"
"Serafina Corrêa	1101","N"
"União da Serra	1101","N"
"Vista Alegre do Prata	1101","N"
"Cambará do Sul	1101","N"
"Campestre da Serra	1101","N"
"Capão Bonito do Sul	1101","N"
"Esmeralda	1101","N"
"Ipê	1101","N"
"Jaquirana	1101","N"
"Lagoa Vermelha	1101","N"
"Monte Alegre dos Campos	1101","N"
"Muitos Capões	1101","N"
"Pinhal da Serra	1101","N"
"São José dos Ausentes	1101","N"
"Vacaria	1101","N"
"Almirante Tamandaré do Sul	1101","N"
"Barra Funda	1101","N"
"Boa Vista das Missões	1101","N"
"Carazinho	1101","N"
"Cerro Grande	1101","N"
"Chapada	1101","N"
"Coqueiros do Sul	1101","N"
"Jaboticaba	1101","N"
"Lajeado do Bugre	1101","N"
"Nova Boa Vista	1101","N"
"Novo Barreiro	1101","N"
"Palmeira das Missões	1101","N"
"Pinhal	1101","N"
"Sagrada Família	1101","N"
"Santo Antônio do Planalto	1101","N"
"São José das Missões	1101","N"
"São Pedro das Missões	1101","N"
"Caibaté	1101","N"
"Campina das Missões	1101","N"
"Cerro Largo	1101","N"
"Guarani das Missões	1101","N"
"Mato Queimado	1101","N"
"Porto Xavier	1101","N"
"Roque Gonzales	1101","N"
"Salvador das Missões	1101","N"
"São Paulo das Missões	1101","N"
"São Pedro do Butiá	1101","N"
"Sete de Setembro	1101","N"
"Boa Vista do Cadeado	1101","N"
"Boa Vista do Incra	1101","N"
"Campos Borges	1101","N"
"Cruz Alta	1101","N"
"Espumoso	1101","N"
"Fortaleza dos Valos	1101","N"
"Ibirubá	1101","N"
"Jacuizinho	1101","N"
"Jóia	1101","N"
"Quinze de Novembro	1101","N"
"Saldanha Marinho	1101","N"
"Salto do Jacuí	1101","N"
"Santa Bárbara do Sul	1101","N"
"Aratiba	1101","N"
"Áurea	1101","N"
"Barão de Cotegipe	1101","N"
"Barra do Rio Azul	1101","N"
"Benjamin Constant do Sul	1101","N"
"Campinas do Sul	1101","N"
"Carlos Gomes	1101","N"
"Cruzaltense	1101","N"
"Entre Rios do Sul	1101","N"
"Erebango	1101","N"
"Erechim	1101","N"
"Erval Grande	1101","N"
"Estação	1101","N"
"Faxinalzinho	1101","N"
"Floriano Peixoto	1101","N"
"Gaurama	1101","N"
"Getúlio Vargas	1101","N"
"Ipiranga do Sul	1101","N"
"Itatiba do Sul	1101","N"
"Marcelino Ramos	1101","N"
"Mariano Moro	1101","N"
"Paulo Bento	1101","N"
"Ponte Preta	1101","N"
"Quatro Irmãos	1101","N"
"São Valentim	1101","N"
"Severiano de Almeida	1101","N"
"Três Arroios	1101","N"
"Viadutos	1101","N"
"Alpestre	1101","N"
"Ametista do Sul	1101","N"
"Constantina	1101","N"
"Cristal do Sul	1101","N"
"Dois Irmãos das Missões	1101","N"
"Engenho Velho	1101","N"
"Erval Seco	1101","N"
"Frederico Westphalen	1101","N"
"Gramado dos Loureiros	1101","N"
"Iraí	1101","N"
"Liberato Salzano	1101","N"
"Nonoai	1101","N"
"Novo Tiradentes	1101","N"
"Novo Xingu	1101","N"
"Palmitinho	1101","N"
"Pinheirinho do Vale	1101","N"
"Rio dos Índios	1101","N"
"Rodeio Bonito	1101","N"
"Rondinha	1101","N"
"Seberi	1101","N"
"Taquaruçu do Sul	1101","N"
"Três Palmeiras	1101","N"
"Trindade do Sul	1101","N"
"Vicente Dutra	1101","N"
"Vista Alegre	1101","N"
"Ajuricaba	1101","N"
"Alegria	1101","N"
"Augusto Pestana	1101","N"
"Bozano	1101","N"
"Chiapetta	1101","N"
"Condor	1101","N"
"Coronel Barros	1101","N"
"Coronel Bicaco	1101","N"
"Ijuí	1101","N"
"Inhacorá	1101","N"
"Nova Ramada	1101","N"
"Panambi	1101","N"
"Pejuçara	1101","N"
"Santo Augusto	1101","N"
"São Valério do Sul	1101","N"
"Lagoa dos Três Cantos	1101","N"
"Não-Me-Toque	1101","N"
"Selbach	1101","N"
"Tapera	1101","N"
"Tio Hugo	1101","N"
"Victor Graeff	1101","N"
"Água Santa	1101","N"
"Camargo	1101","N"
"Casca	1101","N"
"Caseiros	1101","N"
"Charrua	1101","N"
"Ciríaco	1101","N"
"Coxilha	1101","N"
"David Canabarro	1101","N"
"Ernestina	1101","N"
"Gentil	1101","N"
"Ibiraiaras	1101","N"
"Marau	1101","N"
"Mato Castelhano	1101","N"
"Muliterno	1101","N"
"Nicolau Vergueiro	1101","N"
"Passo Fundo	1101","N"
"Pontão	1101","N"
"Ronda Alta	1101","N"
"Santa Cecília do Sul	1101","N"
"Santo Antônio do Palma	1101","N"
"São Domingos do Sul	1101","N"
"Sertão	1101","N"
"Vanini	1101","N"
"Vila Lângaro	1101","N"
"Vila Maria	1101","N"
"Cacique Doble	1101","N"
"Ibiaçá	1101","N"
"Machadinho	1101","N"
"Maximiliano de Almeida	1101","N"
"Paim Filho	1101","N"
"Sananduva	1101","N"
"Santo Expedito do Sul	1101","N"
"São João da Urtiga	1101","N"
"São José do Ouro	1101","N"
"Tupanci do Sul	1101","N"
"Alecrim	1101","N"
"Cândido Godói	1101","N"
"Novo Machado	1101","N"
"Porto Lucena	1101","N"
"Porto Mauá	1101","N"
"Porto Vera Cruz	1101","N"
"Santa Rosa	1101","N"
"Santo Cristo	1101","N"
"São José do Inhacorá	1101","N"
"Três de Maio	1101","N"
"Tucunduva	1101","N"
"Tuparendi	1101","N"
"Bossoroca	1101","N"
"Catuípe	1101","N"
"Dezesseis de Novembro	1101","N"
"Entre-Ijuís	1101","N"
"Eugênio de Castro	1101","N"
"Giruá	1101","N"
"Pirapó	1101","N"
"Rolador	1101","N"
"Santo Ângelo	1101","N"
"Santo Antônio das Missões	1101","N"
"São Luiz Gonzaga	1101","N"
"São Miguel das Missões	1101","N"
"São Nicolau	1101","N"
"Senador Salgado Filho	1101","N"
"Ubiretama	1101","N"
"Vitória das Missões	1101","N"
"Barros Cassal	1101","N"
"Fontoura Xavier	1101","N"
"Ibirapuitã	1101","N"
"Lagoão	1101","N"
"Mormaço	1101","N"
"São José do Herval	1101","N"
"Tunas	1101","N"
"Barra do Guarita	1101","N"
"Boa Vista do Buricá	1101","N"
"Bom Progresso	1101","N"
"Braga	1101","N"
"Campo Novo	1101","N"
"Crissiumal	1101","N"
"Derrubadas	1101","N"
"Doutor Maurício Cardoso	1101","N"
"Esperança do Sul	1101","N"
"Horizontina	1101","N"
"Miraguaí	1101","N"
"Nova Candelária	1101","N"
"Redentora	1101","N"
"São Martinho	1101","N"
"Sede Nova	1101","N"
"Tenente Portela	1101","N"
"Tiradentes do Sul	1101","N"
"Três Passos	1101","N"
"Vista Gaúcha	1101","N"
"Arroio Grande	1101","N"
"Herval	1101","N"
"Jaguarão	1101","N"
"Chuí	1101","N"
"Rio Grande	1101","N"
"Santa Vitória do Palmar	1101","N"
"São José do Norte	1101","N"
"Arroio do Padre	1101","N"
"Canguçu	1101","N"
"Capão do Leão	1101","N"
"Cerrito	1101","N"
"Cristal	1101","N"
"Morro Redondo	1101","N"
"Pedro Osório	1101","N"
"Pelotas	1101","N"
"São Lourenço do Sul	1101","N"
"Turuçu	1101","N"
"Amaral Ferrador	1101","N"
"Caçapava do Sul	1101","N"
"Candiota	1101","N"
"Encruzilhada do Sul	1101","N"
"Pedras Altas	1101","N"
"Pinheiro Machado	1101","N"
"Piratini	1101","N"
"Santana da Boa Vista	1101","N"
"Rosário do Sul	1101","N"
"Santa Margarida do Sul	1101","N"
"Santana do Livramento	1101","N"
"Aceguá	1101","N"
"Bagé	1101","N"
"Dom Pedrito	1101","N"
"Hulha Negra	1101","N"
"Lavras do Sul	1101","N"
"Alegrete	1101","N"
"Barra do Quaraí	1101","N"
"Garruchos	1101","N"
"Itaqui	1101","N"
"Maçambara	1101","N"
"Manoel Viana	1101","N"
"São Borja	1101","N"
"São Francisco de Assis	1101","N"
"Uruguaiana	1101","N"
"Quaraí	1101","N"
"Santa Catarina (SC)	1101","N"
"Biguaçu	1101","N"
"Florianópolis (State Capital)	1101","N"
"Governador Celso Ramos	1101","N"
"Palhoça	1101","N"
"Paulo Lopes	1101","N"
"Santo Amaro da Imperatriz	1101","N"
"São José	1101","N"
"São Pedro de Alcântara	1101","N"
"Águas Mornas	1101","N"
"Alfredo Wagner	1101","N"
"Anitápolis	1101","N"
"Rancho Queimado	1101","N"
"São Bonifácio	1101","N"
"Angelina	1101","N"
"Canelinha	1101","N"
"Leoberto Leal	1101","N"
"Major Gercino	1101","N"
"Nova Trento	1101","N"
"Tijucas	1101","N"
"Bela Vista do Toldo	1101","N"
"Canoinhas	1101","N"
"Irineópolis	1101","N"
"Itaiópolis	1101","N"
"Mafra	1101","N"
"Major Vieira	1101","N"
"Papanduva	1101","N"
"Porto União	1101","N"
"Timbó Grande	1101","N"
"Três Barras	1101","N"
"Araquari	1101","N"
"Balneário Barra do Sul	1101","N"
"Corupá	1101","N"
"Garuva	1101","N"
"Guaramirim	1101","N"
"Itapoá	1101","N"
"Jaraguá do Sul	1101","N"
"Joinville	1101","N"
"São Francisco do Sul	1101","N"
"Schroeder	1101","N"
"Rio Negrinho	1101","N"
"São Bento do Sul	1101","N"
"Águas de Chapecó	1101","N"
"Águas Frias	1101","N"
"Bom Jesus do Oeste	1101","N"
"Caibi	1101","N"
"Campo Erê	1101","N"
"Caxambu do Sul	1101","N"
"Chapecó	1101","N"
"Cordilheira Alta	1101","N"
"Coronel Freitas	1101","N"
"Cunha Porã	1101","N"
"Cunhataí	1101","N"
"Flor do Sertão	1101","N"
"Formosa do Sul	1101","N"
"Guatambú	1101","N"
"Iraceminha	1101","N"
"Modelo	1101","N"
"Nova Erechim	1101","N"
"Nova Itaberaba	1101","N"
"Palmitos	1101","N"
"Planalto Alegre	1101","N"
"Quilombo	1101","N"
"Santa Terezinha do Progresso	1101","N"
"Santiago do Sul	1101","N"
"São Bernardino	1101","N"
"São Lourenço do Oeste	1101","N"
"São Miguel da Boa Vista	1101","N"
"Saudades	1101","N"
"Serra Alta	1101","N"
"Sul Brasil	1101","N"
"Tigrinhos	1101","N"
"União do Oeste	1101","N"
"Alto Bela Vista	1101","N"
"Arabutã	1101","N"
"Arvoredo	1101","N"
"Concórdia	1101","N"
"Ipira	1101","N"
"Ipumirim	1101","N"
"Irani	1101","N"
"Itá	1101","N"
"Lindóia do Sul	1101","N"
"Paial	1101","N"
"Peritiba	1101","N"
"Piratuba	1101","N"
"Seara	1101","N"
"Xavantina	1101","N"
"Água Doce	1101","N"
"Arroio Trinta	1101","N"
"Caçador	1101","N"
"Calmon	1101","N"
"Capinzal	1101","N"
"Erval Velho	1101","N"
"Fraiburgo	1101","N"
"Herval d'Oeste	1101","N"
"Ibiam	1101","N"
"Ibicaré	1101","N"
"Iomerê	1101","N"
"Jaborá	1101","N"
"Joaçaba	1101","N"
"Lacerdópolis	1101","N"
"Lebon Régis	1101","N"
"Luzerna	1101","N"
"Macieira	1101","N"
"Matos Costa	1101","N"
"Ouro	1101","N"
"Pinheiro Preto	1101","N"
"Rio das Antas	1101","N"
"Salto Veloso	1101","N"
"Treze Tílias	1101","N"
"Videira	1101","N"
"Bandeirante	1101","N"
"Descanso	1101","N"
"Dionísio Cerqueira	1101","N"
"Guarujá do Sul	1101","N"
"Iporã do Oeste	1101","N"
"Mondaí	1101","N"
"Palma Sola	1101","N"
"Princesa	1101","N"
"Riqueza	1101","N"
"Romelândia	1101","N"
"São João do Oeste	1101","N"
"São José do Cedro	1101","N"
"São Miguel do Oeste	1101","N"
"Tunápolis	1101","N"
"Abelardo Luz	1101","N"
"Coronel Martins	1101","N"
"Faxinal dos Guedes	1101","N"
"Galvão	1101","N"
"Ipuaçu	1101","N"
"Jupiá	1101","N"
"Lajeado Grande	1101","N"
"Marema	1101","N"
"Passos Maia	1101","N"
"Ponte Serrada	1101","N"
"Vargeão	1101","N"
"Xanxerê	1101","N"
"Xaxim	1101","N"
"Anita Garibaldi	1101","N"
"Bocaina do Sul	1101","N"
"Bom Jardim da Serra	1101","N"
"Bom Retiro	1101","N"
"Campo Belo do Sul	1101","N"
"Capão Alto	1101","N"
"Celso Ramos	1101","N"
"Cerro Negro	1101","N"
"Correia Pinto	1101","N"
"Lages	1101","N"
"Otacílio Costa	1101","N"
"Painel	1101","N"
"Rio Rufino	1101","N"
"São Joaquim	1101","N"
"São José do Cerrito	1101","N"
"Urubici	1101","N"
"Urupema	1101","N"
"Abdon Batista	1101","N"
"Brunópolis	1101","N"
"Campos Novos	1101","N"
"Curitibanos	1101","N"
"Frei Rogério	1101","N"
"Monte Carlo	1101","N"
"Ponte Alta	1101","N"
"Ponte Alta do Norte	1101","N"
"São Cristóvão do Sul	1101","N"
"Zortéa	1101","N"
"Araranguá	1101","N"
"Balneário Arroio do Silva	1101","N"
"Balneário Gaivota	1101","N"
"Ermo	1101","N"
"Jacinto Machado	1101","N"
"Maracajá	1101","N"
"Meleiro	1101","N"
"Morro Grande	1101","N"
"Passo de Torres	1101","N"
"Santa Rosa do Sul	1101","N"
"São João do Sul	1101","N"
"Sombrio	1101","N"
"Timbé do Sul	1101","N"
"Cocal do Sul	1101","N"
"Criciúma	1101","N"
"Forquilhinha	1101","N"
"Içara	1101","N"
"Lauro Müller	1101","N"
"Morro da Fumaça	1101","N"
"Siderópolis	1101","N"
"Treviso	1101","N"
"Urussanga	1101","N"
"Armazém	1101","N"
"Braço do Norte	1101","N"
"Capivari de Baixo	1101","N"
"Garopaba	1101","N"
"Grão Pará	1101","N"
"Gravatal	1101","N"
"Imaruí	1101","N"
"Imbituba	1101","N"
"Jaguaruna	1101","N"
"Laguna	1101","N"
"Orleans	1101","N"
"Pedras Grandes	1101","N"
"Rio Fortuna	1101","N"
"Sangão	1101","N"
"São Ludgero	1101","N"
"Treze de Maio	1101","N"
"Tubarão	1101","N"
"Apiúna	1101","N"
"Ascurra	1101","N"
"Benedito Novo	1101","N"
"Blumenau	1101","N"
"Botuverá	1101","N"
"Brusque	1101","N"
"Doutor Pedrinho	1101","N"
"Gaspar	1101","N"
"Guabiruba	1101","N"
"Indaial	1101","N"
"Luiz Alves	1101","N"
"Pomerode	1101","N"
"Rio dos Cedros	1101","N"
"Rodeio	1101","N"
"Timbó	1101","N"
"Balneário Camboriú	1101","N"
"Barra Velha	1101","N"
"Bombinhas	1101","N"
"Camboriú	1101","N"
"Ilhota	1101","N"
"Itajaí	1101","N"
"Itapema	1101","N"
"Navegantes	1101","N"
"Penha	1101","N"
"Piçarras	1101","N"
"Porto Belo	1101","N"
"São João do Itaperiú	1101","N"
"Agrolândia	1101","N"
"Atalanta	1101","N"
"Chapadão do Lageado	1101","N"
"Imbuia	1101","N"
"Ituporanga	1101","N"
"Vidal Ramos	1101","N"
"Agronômica	1101","N"
"Braço do Trombudo	1101","N"
"Dona Emma	1101","N"
"Ibirama	1101","N"
"José Boiteux	1101","N"
"Laurentino	1101","N"
"Lontras	1101","N"
"Mirim Doce	1101","N"
"Pouso Redondo	1101","N"
"Presidente Getúlio	1101","N"
"Presidente Nereu	1101","N"
"Rio do Campo	1101","N"
"Rio do Oeste	1101","N"
"Rio do Sul	1101","N"
"Salete	1101","N"
"Taió	1101","N"
"Trombudo Central	1101","N"
"Vitor Meireles	1101","N"
"Witmarsum	1101","N"
